trial,mode,success,agent_class,victim_name,mttr_seconds,operator_delay_seconds,final_observed_status,final_health_status,final_recovery_state,error
1,overseer,True,SupportAgent,SupportAgent-MTTR-c94bc1fa,4.370245195925236,,recovering,degraded,recovering,
2,overseer,True,SupportAgent,SupportAgent-MTTR-09cd51bf,4.55661828070879,,recovering,degraded,recovering,
3,overseer,True,SupportAgent,SupportAgent-MTTR-aa91be7f,4.619891794398427,,recovering,degraded,recovering,
4,overseer,True,SupportAgent,SupportAgent-MTTR-cdaf1bc3,4.5351373720914125,,recovering,degraded,recovering,
5,overseer,True,SupportAgent,SupportAgent-MTTR-b0cb1303,4.578085917979479,,recovering,degraded,recovering,
6,overseer,True,SupportAgent,SupportAgent-MTTR-4503a590,4.593006834387779,,recovering,degraded,recovering,
7,overseer,True,SupportAgent,SupportAgent-MTTR-a6e1bdbc,4.67523954808712,,recovering,degraded,recovering,
8,overseer,True,SupportAgent,SupportAgent-MTTR-a67410c5,4.612342173233628,,recovering,degraded,recovering,
9,overseer,True,SupportAgent,SupportAgent-MTTR-f28acec5,4.599317092448473,,recovering,degraded,recovering,
10,overseer,True,SupportAgent,SupportAgent-MTTR-57dde793,4.55882722325623,,recovering,degraded,recovering,
11,overseer,True,SupportAgent,SupportAgent-MTTR-7069a716,4.535360032692552,,recovering,degraded,recovering,
12,overseer,True,SupportAgent,SupportAgent-MTTR-5d982aae,4.580961715430021,,recovering,degraded,recovering,
13,overseer,True,SupportAgent,SupportAgent-MTTR-689be011,4.599595280364156,,recovering,degraded,recovering,
14,overseer,True,SupportAgent,SupportAgent-MTTR-71a482e0,4.564940512180328,,recovering,degraded,recovering,
15,overseer,True,SupportAgent,SupportAgent-MTTR-7c436459,4.913234621286392,,recovering,degraded,recovering,
16,overseer,True,SupportAgent,SupportAgent-MTTR-387545d4,4.46538214199245,,recovering,degraded,recovering,
17,overseer,True,SupportAgent,SupportAgent-MTTR-365bd5d7,4.602219760417938,,recovering,degraded,recovering,
18,overseer,True,SupportAgent,SupportAgent-MTTR-7f4377a5,4.56398206576705,,recovering,degraded,recovering,
19,overseer,True,SupportAgent,SupportAgent-MTTR-f7e2285c,4.664423767477274,,recovering,degraded,recovering,
20,overseer,True,SupportAgent,SupportAgent-MTTR-83aa8d30,4.747218003496528,,recovering,degraded,recovering,
21,overseer,True,SupportAgent,SupportAgent-MTTR-fb5d4b44,4.545985944569111,,recovering,degraded,recovering,
22,overseer,True,SupportAgent,SupportAgent-MTTR-18ccbfc1,4.700884595513344,,recovering,degraded,recovering,
23,overseer,True,SupportAgent,SupportAgent-MTTR-3c74da1e,4.643183508887887,,recovering,degraded,recovering,
24,overseer,True,SupportAgent,SupportAgent-MTTR-303bcfa8,4.428421372547746,,recovering,degraded,recovering,
25,overseer,True,SupportAgent,SupportAgent-MTTR-efceeee5,4.716680204495788,,recovering,degraded,recovering,
26,overseer,True,SupportAgent,SupportAgent-MTTR-1cd84698,4.6765576377511024,,recovering,degraded,recovering,
27,overseer,True,SupportAgent,SupportAgent-MTTR-e097edd0,4.736302979290485,,recovering,degraded,recovering,
28,overseer,True,SupportAgent,SupportAgent-MTTR-400fa6f9,4.658068090677261,,recovering,degraded,recovering,
